Date;Level [mm];Quantity [Liter];Signal health[-];StdDev [Liter];Refill Quantity [Liter]
Measurement data [mm]
2018-08-22 02:10:46;389;1222;100;0.00;200;2007;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2015;2019;
2018-08-22 03:10:55;388;1218;99;0.94;200;2010;2010;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;
2018-08-22 04:11:06;388;1218;100;0.00;200;2007;2007;2007;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2011;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;2012;
2018-08-22 05:11:16;386;1212;98;1.56;200;2008;2009;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2013;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;2014;
2018-08-22 06:11:17;381;1196;98;1.57;200;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;
2018-08-22 07:11:37;381;1196;100;0.00;200;2015;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2018;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2023;2024;
2018-08-22 08:11:47;380;1193;99;1.02;200;2018;2018;2018;2018;2018;2018;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;
2018-08-22 09:11:57;380;1193;98;1.47;200;2018;2018;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;
2018-08-22 10:12:07;380;1193;98;1.21;200;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;
2018-08-22 11:12:18;380;1193;99;0.85;200;2016;2018;2018;2018;2018;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;
2018-08-22 12:12:28;378;1187;100;0.00;200;2017;2017;2017;2017;2017;2018;2018;2021;2021;2021;2021;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;
2018-08-22 13:12:38;377;1184;100;0.00;200;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2024;
2018-08-22 14:12:49;376;1181;100;0.00;200;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2023;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2024;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2027;
2018-08-22 15:12:59;375;1178;100;0.00;200;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2020;2021;2021;2024;2024;2024;2024;2024;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2026;2026;2029;
2018-08-22 16:13:09;374;1174;99;0.75;200;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2022;2022;2022;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2025;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2026;2027;2027;2027;2027;2027;2027;2027;2027;2027;
2018-08-22 17:13:19;356;1118;100;0.00;200;2043;2043;2043;2043;2043;2043;2043;2043;2043;2043;2043;2043;2043;2043;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2045;2045;
2018-08-22 18:13:30;356;1118;100;0.00;200;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2044;2045;2045;2045;2045;2045;2045;2045;2045;2045;2045;2045;2045;2045;
2018-08-22 19:13:41;355;1115;93;7.25;200;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2042;2043;2043;2043;2043;2043;2046;2046;2046;2046;2046;2046;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2051;2051;
2018-08-22 20:13:50;351;1102;100;0.00;200;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;
2018-08-22 21:14:01;351;1102;100;0.00;200;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2048;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;
2018-08-22 22:14:11;351;1102;100;0.00;200;2048;2048;2048;2048;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;
2018-08-22 23:14:22;351;1102;100;0.00;200;2048;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2050;2050;2050;2050;2053;2053;2053;2053;2053;2053;2053;2053;2053;2053;2057;
2018-08-23 00:14:31;351;1102;100;0.00;200;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;
2018-08-23 01:14:42;350;1099;98;1.54;200;2046;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2049;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;2050;
2018-08-23 02:14:53;353;1108;100;0.00;200;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2051;2051;2051;2051;
2018-08-23 03:15:02;353;1108;100;0.00;200;2046;2046;2046;2046;2046;2046;2046;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2051;2051;2051;2051;2051;2051;2051;2052;
2018-08-23 04:15:13;353;1108;100;0.00;200;2046;2046;2046;2046;2046;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2047;2051;2051;2051;2051;2051;2051;2051;2051;2051;2051;2051;
2018-08-23 05:15:23;343;1077;93;7.29;200;2054;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2056;2059;2059;2059;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;
2018-08-23 06:15:33;340;1068;100;0.00;200;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2056;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;
2018-08-23 07:15:43;340;1068;94;5.70;200;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2055;2056;2056;2056;2056;2056;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2061;2061;2061;
2018-08-23 08:15:54;340;1068;100;0.00;200;2055;2055;2055;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2060;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;2061;
